1/12/1985,1888131
1/1/1986,1736332
1/2/1986,1772861
1/3/1986,1883723
1/4/1986,1852997
1/5/1986,1918081
1/6/1986,2007136
1/7/1986,2072096
1/8/1986,2114250
1/9/1986,2062582
1/10/1986,2255134
1/11/1986,2618074
1/12/1986,3385042
1/1/1987,3154621
1/2/1987,3265755
1/3/1987,3316849
1/4/1987,3665561
1/5/1987,3933266
1/6/1987,4017779
1/7/1987,4418928
1/8/1987,4624351
1/9/1987,4627940
1/10/1987,5346027
1/11/1987,6305650
1/12/1987,8065284
1/1/1988,7613959
1/2/1988,7894032
1/3/1988,9178873
1/4/1988,9257846
1/5/1988,9722380
1/6/1988,10718770
1/7/1988,11073639
1/8/1988,10744250
1/9/1988,10631242
1/10/1988,11020375
1/11/1988,12761861
1/12/1988,14522268
1/1/1989,12604244
1/2/1989,12551713
1/3/1989,13053863
1/4/1989,13273451
1/5/1989,13389450
1/6/1989,13736962
1/7/1989,13958751
1/8/1989,13640713
1/9/1989,13826812
1/10/1989,14671036
1/11/1989,15627125
1/12/1989,19660245
1/1/1990,16830601
1/2/1990,16769746
1/3/1990,17228836
1/4/1990,17589742
1/5/1990,18079200
1/6/1990,18514363
1/7/1990,18398424
1/8/1990,18416631
1/9/1990,18556616
1/10/1990,19934442
1/11/1990,21439714
1/12/1990,27077501
1/1/1991,23787803
1/2/1991,23681725
1/3/1991,25525309
1/4/1991,24021571
1/5/1991,25418815
1/6/1991,26040809
1/7/1991,25921206
1/8/1991,26035345
1/9/1991,25810606
1/10/1991,27024205
1/11/1991,28992066
1/12/1991,36171727
1/1/1992,32017152
1/2/1992,31440394
1/3/1992,30266993
1/4/1992,31846818
1/5/1992,32861239
1/6/1992,32397171
1/7/1992,33140138
1/8/1992,32167533
1/9/1992,30913061
1/10/1992,32223216
1/11/1992,33839651
1/12/1992,42015433
1/1/1993,36800807
1/2/1993,35783651
1/3/1993,34678291
1/4/1993,35096583
1/5/1993,36102305
1/6/1993,36054739
1/7/1993,36801210
1/8/1993,35116946
1/9/1993,35127234
1/10/1993,37142955
1/11/1993,38239535
1/12/1993,47192859
1/1/1994,42512917
1/2/1994,41896142
1/3/1994,44309644
1/4/1994,41895219
1/5/1994,42585568
1/6/1994,43381660
1/7/1994,45026467
1/8/1994,44234617
1/9/1994,43801770
1/10/1994,44757301
1/11/1994,49163395
1/12/1994,56920386
1/1/1995,51199701
1/2/1995,49790401
1/3/1995,48489697
1/4/1995,47552861
1/5/1995,46208179
1/6/1995,47023826
1/7/1995,47948195
1/8/1995,47695904
1/9/1995,47229417
1/10/1995,48479548
1/11/1995,53630092
1/12/1995,66808632
1/1/1996,57939380
1/2/1996,57416223
1/3/1996,59381972
1/4/1996,57020629
1/5/1996,60448057
1/6/1996,61592260
1/7/1996,61319811
1/8/1996,60961975
1/9/1996,61285735
1/10/1996,64179599
1/11/1996,69354352
1/12/1996,83991071
1/1/1997,76721284
1/2/1997,75966700
1/3/1997,79259987
1/4/1997,77957542
1/5/1997,80683760
1/6/1997,80338598
1/7/1997,82743572
1/8/1997,82412963
1/9/1997,80640215
1/10/1997,84679228
1/11/1997,91062806
