1/11/1992,1.54
1/12/1992,1.6
1/1/1993,1.12
1/2/1993,1.2
1/3/1993,0.83
1/4/1993,1.16
1/5/1993,0.18
1/6/1993,-0.14
1/7/1993,0.29
1/8/1993,1.08
1/9/1993,0.15
1/10/1993,-0.05
1/11/1993,-0.27
1/12/1993,-0.42
1/1/1994,0.09
1/2/1994,3.68
1/3/1994,8.28
1/4/1994,5.17
1/5/1994,6.57
1/6/1994,8.59
1/7/1994,8.98
1/8/1994,8.58
1/9/1994,8.99
1/10/1994,9.8
1/11/1994,10.77
1/12/1994,58.85
1/1/1995,109.28
1/2/1995,89.25
1/3/1995,102.39
1/4/1995,80.03
1/5/1995,88.12
1/6/1995,84.91
1/7/1995,79.53
1/8/1995,85.72
1/9/1995,88.47
1/10/1995,101.81
1/11/1995,117.31
1/12/1995,55.55
1/1/1996,13.38
1/2/1996,24.35
1/3/1996,11.17
1/4/1996,26.35
1/5/1996,18.8
1/6/1996,21.88
1/7/1996,24.01
1/8/1996,19.75
1/9/1996,17.71
1/10/1996,15.2
1/11/1996,5.46
1/12/1996,2.23
1/1/1997,6.39
1/2/1997,3.69
1/3/1997,4.98
1/4/1997,7
1/5/1997,6.34
1/6/1997,4.18
1/7/1997,2.57
1/8/1997,3.38
1/9/1997,3.68
1/10/1997,4.44
1/11/1997,4.19
1/12/1997,2.65
1/1/1998,7.95
1/2/1998,9.22
1/3/1998,7.87
1/4/1998,6.63
1/5/1998,11.12
1/6/1998,13.47
1/7/1998,14.62
1/8/1998,28.98
1/9/1998,29.38
1/10/1998,22.49
1/11/1998,21.31
1/12/1998,23.26
1/1/1999,20.22
1/2/1999,16.65
1/3/1999,11.74
1/4/1999,8.93
1/5/1999,11.33
1/6/1999,4.36
1/7/1999,5.9
1/8/1999,-6.16
1/9/1999,-7.47
1/10/1999,-5.72
1/11/1999,-5.96
1/12/1999,-4.2
1/1/2000,-5.92
1/2/2000,-5.81
1/3/2000,-2.48
1/4/2000,2.05
1/5/2000,-2.73
1/6/2000,5.14
1/7/2000,-0.72
1/8/2000,-2.11
1/9/2000,0.77
1/10/2000,-0.38
1/11/2000,0.25
1/12/2000,0.81
1/1/2001,1.01
1/2/2001,2.97
1/3/2001,2.35
1/4/2001,-1.56
1/5/2001,-3.69
1/6/2001,-8.18
1/7/2001,-2.25
1/8/2001,-0.45
1/9/2001,1.33
1/10/2001,-3.45
1/11/2001,-1.23
1/12/2001,-4.48
1/1/2002,-4.88
1/2/2002,-6.1
1/3/2002,-5.21
1/4/2002,0.53
1/5/2002,6
1/6/2002,9.59
1/7/2002,6.49
1/8/2002,8.18
1/9/2002,6.52
1/10/2002,10.34
1/11/2002,9.03
1/12/2002,13
1/1/2003,18.12
1/2/2003,21.35
1/3/2003,18.23
1/4/2003,10.59
1/5/2003,6.23
1/6/2003,4.58
1/7/2003,7.66
1/8/2003,10.7
1/9/2003,8.53
1/10/2003,8.6
1/11/2003,12.05
1/12/2003,8.09
1/1/2004,2.03
1/2/2004,0.35
1/3/2004,5.07
1/4/2004,10.26
1/5/2004,10.58
1/6/2004,10.68
1/7/2004,8.99
1/8/2004,4.03
1/9/2004,3.48
1/10/2004,3.81
1/11/2004,-0.64
1/12/2004,0.17
1/1/2005,1.6
1/2/2005,0.34
1/3/2005,0.17
1/4/2005,-2.55
1/5/2005,-4.76
1/6/2005,-6.64
1/7/2005,-7.09
1/8/2005,-5.12
1/9/2005,-5.39
1/10/2005,-5.94
