Ocupación, empleo y remuneraciones > Tasas de ocupación, desocupación y subocupación (resultados mensuales de la ENOE, 15 años y más) > Urbana, agregado de 32 ciudades > Tasa de desocupación
Unidad de medida:Porcentaje
Periodicidad: Mensual
"Periodo","Total a/  ","Hombres a/  ","Mujeres a/  "
"2011/07","6.54470924","6.70495878","6.31622174"
"2011/08","6.51808931","6.29074401","6.85062147"
"2011/09","5.96787861","5.86845772","6.11505025"
"2011/10","5.81366555","5.86534364","5.74339877"
"2011/11","5.96525036","5.9440591","5.99550379"
"2011/12","4.89201614","5.29929236","4.29703179"
"2012/01","5.57564174","5.42100466","5.79718586"
"2012/02","6.30191864","6.63801687","5.80818638"
"2012/03","5.38161889","5.77488702","4.8219916"
"2012/04","5.75829404","5.71629544","5.81783243"
"2012/05","5.91128272","6.0338939","5.73924199"
"2012/06","5.72594415","5.53027613","5.99779609"
"2012/07","5.93006528","6.02205447","5.79730761"
"2012/08","6.32226431","6.37494393","6.24642833"
"2012/09","5.62011687","5.29383481","6.07914156"
"2012/10","5.90111614","5.84747435","5.97640583"
"2012/11","5.82623956","6.09180164","5.45658875"
"2012/12","5.22181611","5.41367726","4.94910866"
"2013/01","6.39038699","6.62853479","6.03792981"
"2013/02","5.6784665","5.67559607","5.6826685"
"2013/03","5.25544682","4.93467102","5.71645732"
"2013/04","6.36449272","6.50721469","6.16327622"
"2013/05","5.51042944","5.53254874","5.47909367"
"2013/06","5.79076235","5.3452276","6.413574"
"2013/07","5.95677596","5.73673762","6.26695929"
"2013/08","5.89912347","5.78767207","6.05530311"
"2013/09","5.88685009","5.69104952","6.15973162"
"2013/10","5.66900921","5.97105774","5.24192103"
"2013/11","5.02887165","5.36280724","4.56431659"
"2013/12","5.20229192","5.26093414","5.11844353"
"2014/01","6.52059911","6.69622341","6.26540731"
"2014/02","5.76267971","5.94043366","5.50422132"
"2014/03","5.59414944","5.64754759","5.51849117"
"2014/04","6.38368224","7.04553585","5.44300004"
"2014/05","5.89112524","5.81375433","6.00328284"
"2014/06","5.90041342","6.24189183","5.40723283"
"2014/07","6.81931073","7.14993408","6.34403554"
"2014/08","6.27288977","6.35570911","6.15474765"
"2014/09","5.78337389","6.10574179","5.30595462"
"2014/10","5.86669441","6.21646684","5.35545459"
"2014/11","5.21860169","5.29928373","5.0997015"
"2014/12","4.35446542","4.2912382","4.44808876"
"2015/01","5.23025643","5.56405025","4.75523156"
"2015/02","5.31131972","5.68306496","4.76563825"
"2015/03","4.60884365","4.48112809","4.79535747"
"2015/04","5.10203761","5.02915994","5.20697674"
"2015/05","5.51744668","5.38206258","5.71172862"
"2015/06","5.06513093","4.52891045","5.81289847"
"2015/07","5.42305649","5.31719125","5.57393687"
"2015/08","5.47337885","5.40107235","5.57561341"
"2015/09","5.38359155","5.24044693","5.58653667"
"2015/10","5.39483121","5.09564215","5.8165679"
"2015/11","4.37634166","4.502171","4.19829909"
"2015/12","4.8918062","4.90668699","4.87035912"
"2016/01","4.79265692","4.84426359","4.71849676"
"2016/02","4.85115704","4.80200943","4.92193495"
"2016/03","4.32868677","4.34848842","4.3002035"
"2016/04","4.51984326","4.90536076","3.96978062"
"2016/05","5.10515735","5.02348768","5.2216882"
"2016/06","4.57907768","4.6813854","4.43196984"
"2016/07","4.59021278","4.72555775","4.39885481"
"2016/08","4.91400794","4.77209818","5.11992261"
"2016/09","5.36850566","5.38797126","5.34097411"
"2016/10","4.41818934","4.69189469","4.03222891"
"2016/11","4.36111864","4.49180294","4.17134709"
"2016/12","4.054057","4.06543558","4.03785461"
"2017/01","4.01171314","3.85501201","4.23419765"
"2017/02","3.6413921","3.5787662","3.73260104"
"2017/03","3.67782938","3.58311646","3.81123476"
"2017/04","4.08632895","4.01410395","4.19024517"
"2017/05","4.13919591","4.1509358","4.12263934"
"2017/06","3.77672183","3.57459815","4.05679089"
"2017/07","4.07236428","4.31193944","3.72806692"
"2017/08","4.4521179","4.24939571","4.74166243"
"2017/09","4.45108906","4.45068702","4.45163504"
"2017/10","4.13644257","4.29453515","3.91212189"
"2017/11","4.00645909","3.64001633","4.50690575"
"2017/12","3.46622062","3.65240434","3.20160655"
"2018/01","4.01235696","4.07433557","3.92328617"
"2018/02","3.92825653","3.89395015","3.97624851"
"2018/03","3.5872199","3.67065057","3.46912802"
"2018/04","4.14152712","4.34144354","3.85813895"
"2018/05","3.84001262","4.06765361","3.52290099"
"2018/06","4.06708191","4.22356339","3.85128414"
"2018/07","3.94153004","3.75673995","4.21030563"

"Notas:a/ Para el cálculo de los indicadores de la Encuesta Nacional de Ocupación y Empleo (ENOE), se utilizan los datos de población de las proyecciones demográficas del CONAPO publicadas en abril de 2013. Al disponer de los resultados de la Encuesta Intercensal (EIC) 2015, así como de otras fuentes de información recientes, como son: la Encuesta Nacional de la Dinámica Demográfica (ENADID) 2014, los Registros administrativos de nacimientos y defunciones, la Encuesta Nacional de Ocupación y Empleo y la American Community Survey de los Estados Unidos de América, se cuenta con los elementos útiles para revisar y en su caso actualizar las estimaciones de población. Con base en esas fuentes de información, el INEGI continúa evaluando la utilización de dichas estimaciones de población, con el propósito de calcular los indicadores de la ENOE y otros proyectos."
"Cifras preliminares: p/ A partir de 2005/01"
"Fuente: INEGI. Encuesta Nacional de Ocupación y Empleo.""

Fecha de consulta: 17/09/2018 2:43:02
